номер,наименование
1,FREE RUSSIA FOUNDATION
2,NATIONAL SOCIALISM/WHITE POWER*  (NS/WP; NS/WP CREW; NS/WP GREW SPARROWS; SPARROWS CREW/WHITE POWER; НАЦИОНАЛ-СОЦИАЛИЗМ/БЕЛАЯ СИЛА ВЛАСТЬ)
3,URALIC KESKUS MTU  (MTU POLISTRAHVASTE ARENGU KESKUS; URALIC CENTR OF INDIGENOUS PEOPLES; ЦЕНТР URALIC; ЦЕНТР РАЗВИТИЯ КОРЕННЫХ НАРОДОВ)
4,АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ БЛАГОТВОРИТЕЛЬНЫЙ ПАНСИОНАТ АК УМУТ- СВЕТЛАЯ НАДЕЖДА
5,АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ПАТРИОТИЧЕСКОГО ВОСПИТАНИЯ МОЛОДЕЖИ РУБЕЖ СЕВЕРА
6,АДЖР ОТ АЛЛАХА СУБХАНУ УА ТАГЪАЛЯ SHAM*
7,АЛЛЯ-АЯТ  (АЛЛА АЯТ; АЛЛЬ АЯТ; АЛЛЯ АЯТ; АЛЬ АЯТ; ЭЛЛЕ АЯТ; ЭЛЛЭ АЯТ)
8,АЛЬ-КАИДА В СТРАНАХ ИСЛАМСКОГО МАГРИБА (ПРЕЖНЕЕ НАЗВАНИЕ САЛАФИСТСКАЯ ГРУППА ПРОПОВЕДИ И ДЖИХАДА)*
9,АЛЬЯНС СОЛИДАРНОСТИ СЕВЕРНОЙ ЕВРАЗИИ/NESA*  (NORTH EURASIA SOLIDARITY ALLIANCE)
10,АЛЬЯНС/КОАЛИЦИЯ (КОРЕННЫХ НАРОДОВ)*
11,АЛЬЯНС/КОАЛИЦИЯ (КОРЕННЫХ НАРОДОВ)
12,"АМЕРИКАНСКАЯ ТРАНСНАЦИОНАЛЬНАЯ ХОЛДИНГОВАЯ КОМПАНИЯ META PLATFORMS INC. ПО РЕАЛИЗАЦИИ ПРОДУКТОВ - СОЦИАЛЬНЫХ СЕТЕЙ FACEBOOK И INSTAGRAM
  (META PLATFORMS INC.)"
13,АНТИВОЕННОЕ ЭТНИЧЕСКОЕ ДВИЖЕНИЕ НОВАЯ ТЫВА  (NEW TUVA)
14,АРМЯНСКИЙ ЛЕГИОН БАГРАТУНИ*
15,АСБАТ АЛЬ-АНСАР*
16,АССАМБЛЕЯ НАЦИОНАЛЬНОГО ВОЗРОЖДЕНИЯ*
17,АССОЦИАЦИЯ КОРЕННЫХ НАРОДОВ РОССИЙСКОЙ ФЕДЕРАЦИИ*
18,АХЛЮ СУННА ВАЛЬ ДЖАМАА*
19,БАЗА (АЛЬ-КАИДА)*
20,БАЛТИЙСКАЯ РЕСПУБЛИКАНСКАЯ ПАРТИЯ*
21,БАЛТИЙСКАЯ РЕСПУБЛИКАНСКАЯ ПАРТИЯ
22,БАТАЛЬОН БРАТСТВО*
23,БАТАЛЬОН ИМ. ДЖОХАРА ДУДАЕВА*
24,БАТАЛЬОН ИМ. ИМАМА ШАМИЛЯ*
25,БАТАЛЬОН ИМ. ХАМЗАТА ГЕЛАЕВА*
26,БАТАЛЬОН ИМ. ШЕЙХА МАНСУРА (УКРАИНА)*
27,БАТАЛЬОН ТУРАН*
28,БАШКИРСКАЯ АРМИЯ ОСВОБОЖДЕНИЯ*
29,БАШКИРСКАЯ ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ БАШКОРТ
30,БАШКИРСКИЙ НАЦИОНАЛЬНО-ПОЛИТИЧЕСКИЙ ЦЕНТР*  (БАШНАЦПОЛИТ)
31,БАШКИРСКИЙ НАЦИОНАЛЬНЫЙ ПОЛИТИЧЕСКИЙ ЦЕНТР  (БАШНАЦПОЛИТ)
32,БОЕВОЕ КРЫЛО ВОИНОВ КЁНИГ ЛЕГИОНА*
33,БРАТЬЯ-МУСУЛЬМАНЕ (АЛЬ-ИХВАН АЛЬ-МУСЛИМУН)*
34,БУРЯТСКИЙ ИНФОРМАЦИОННЫЙ ЦЕНТР*
35,БУРЯТСКОЕ НАЦИОНАЛЬНОЕ ДЕМОКРАТИЧЕСКОЕ ДВИЖЕНИЕ*
36,ВЗВОД ИНГРИЯ*
37,ВОЕНИЗИРОВАННАЯ ОРГАНИЗАЦИЯ ПОЛК ИМЕНИ КАСТУСЯ КАЛИНОВСКОГО С ВХОДЯЩИМИ В НЕЕ СТРУКТУРНЫМИ ПОДРАЗДЕЛЕНИЯМИ*  (ПОЛК IМЯ КАСТУСЯ КАЛIНОЎСКАГА)
38,ВОЕННОЕ КРЫЛО ДВИЖЕНИЯ ЧЕРНЫЙ МОСТ*  (WAR BRIDGE)
39,ВОЕННО-ПАТРИОТИЧЕСКИЙ КЛУБ БЕЛЫЙ КРЕСТ
40,ВОЕННЫЙ КОМИТЕТ КАВКАЗСКОГО СОЮЗА*
41,ВОЛЖСКАЯ БУЛГАРИЯ
42,ВОРОНЕЖСКОЕ РЕСПУБЛИКАНСКОЕ ПАРТИЗАНСКОЕ СОПРОТИВЛЕНИЕ*
43,ВСЕМИРНЫЙ ЧЕЧЕНСКИЙ КОНГРЕСС
44,ВСЕМИРНЫЙ ЧЕЧЕНСКИЙ КОНГРЕСС*
45,ВСЕРОССИЙСКОЕ ОБЩЕСТВЕННОЕ ДВИЖЕНИЕ НАРОДНОЕ ОПОЛЧЕНИЕ ИМЕНИ К. МИНИНА И Д. ПОЖАРСКОГО*
46,ВСЕТАТАРСКИЙ ОБЩЕСТВЕННЫЙ ЦЕНТР*
47,ВЫСШИЙ ВОЕННЫЙ МАДЖЛИСУЛЬ ШУРА ОБЪЕДИНЕННЫХ СИЛ МОДЖАХЕДОВ КАВКАЗА*
