"Суд, вынесший решение (приговор), дата вынесения решения (приговора) и номер дела (при наличии), дата вступления решения (приговора) в законную силу",Наименование организации,№п/п
Суд вынесший решение (приговор) дата вынесения решения (приговора) и номер дела (при наличии) дата вступления решения (приговора) в законную силу,Наименование организации,№п/п
Верховный Суд Российской Федерацииот 14.02.2003 № ГКПИ 03-116вступило в силу 04.03.2003,«Высший военный Маджлисуль Шура Объединенных сил моджахедов Кавказа»,1
Верховный Суд Российской Федерацииот 14.02.2003 № ГКПИ 03-116вступило в силу 04.03.2003,«Конгресс народов Ичкерии и Дагестана»,2
Верховный Суд Российской Федерацииот 14.02.2003 № ГКПИ 03-116вступило в силу 04.03.2003,«База» («Аль-Каида»),3
Верховный Суд Российской Федерацииот 14.02.2003 № ГКПИ 03-116вступило в силу 04.03.2003,«Асбат аль-Ансар»,4
Верховный Суд Российской Федерацииот 14.02.2003 № ГКПИ 03-116вступило в силу 04.03.2003,«Священная война» («Аль-Джихад» или «Египетский исламский джихад»),5
Верховный Суд Российской Федерацииот 14.02.2003 № ГКПИ 03-116вступило в силу 04.03.2003,«Исламская группа» («Аль-Гамаа аль-Исламия»),6
Верховный Суд Российской Федерацииот 14.02.2003 № ГКПИ 03-116вступило в силу 04.03.2003,«Братья-мусульмане» («Аль-Ихван аль-Муслимун»),7
Верховный Суд Российской Федерацииот 14.02.2003 № ГКПИ 03-116вступило в силу 04.03.2003,«Партия исламского освобождения» («Хизб ут-Тахрир аль-Ислами»),8
Верховный Суд Российской Федерацииот 14.02.2003 № ГКПИ 03-116вступило в силу 04.03.2003,«Лашкар-И-Тайба»,9
Верховный Суд Российской Федерацииот 14.02.2003 № ГКПИ 03-116вступило в силу 04.03.2003,«Исламская группа» («Джамаат-и-Ислами»),10
Верховный Суд Российской Федерацииот 14.02.2003 № ГКПИ 03-116вступило в силу 04.03.2003Запрет деятельности приостановлен.Верховный Суд Российской Федерацииот 17.04.2025 № АКПИ25-174свступило в силу 20.05.2025,«Движение Талибан»,11
Верховный Суд Российской Федерацииот 14.02.2003 № ГКПИ 03-116вступило в силу 04.03.2003,«Исламская партия Туркестана» (бывшее «Исламское движение Узбекистана»),12
Верховный Суд Российской Федерацииот 14.02.2003 № ГКПИ 03-116вступило в силу 04.03.2003,«Общество социальных реформ» («Джамият аль-Ислах аль-Иджтимаи»),13
Верховный Суд Российской Федерацииот 14.02.2003 № ГКПИ 03-116вступило в силу 04.03.2003,«Общество возрождения исламского наследия» («Джамият Ихья ат-Тураз аль-Ислами»),14
Верховный Суд Российской Федерацииот 14.02.2003 № ГКПИ 03-116вступило в силу 04.03.2003,«Дом двух святых» («Аль-Харамейн»),15
Верховный Суд Российской Федерацииот 02.06.2006 № ГКПИ 06-531вступило в силу 16.06.2006,«Джунд аш-Шам» (Войско Великой Сирии),16
Верховный Суд Российской Федерацииот 02.06.2006 № ГКПИ 06-531вступило в силу 16.06.2006,«Исламский джихад – Джамаат моджахедов»,17
Верховный Суд Российской Федерацииот 13.11.2008 № ГКПИ 08-1956вступило в силу 27.11.2008,«Аль-Каида в странах исламского Магриба»,18
Верховный Суд Российской Федерацииот 08.02.2010 № ГКПИ 09-1715вступило в силу 24.02.2010,«Имарат Кавказ» («Кавказский Эмират»),19
Московский городской судот 28.06.2013 № 3-67/2013вступило в силу 27.11.2013,«Синдикат «Автономная боевая террористическая организация (АБТО)»,20
Московский городской судот 17.12.2014 (б/н)вступил в силу 30.12.2014,Террористическое сообщество – структурное подразделение организации «Правый сектор»на территории Республики Крым,21
Верховный Суд Российской Федерацииот 29.12.2014 № АКПИ 14-1424Свступило в силу 13.02.2015,«Исламское государство» (другие названия: «Исламское Государство Ирака и Сирии» «Исламское Государство Ирака и Леванта» «Исламское Государство Ирака и Шама»),22
Верховный Суд Российской Федерацииот 29.12.2014 № АКПИ 14-1424Свступило в силу 13.02.2015,Джебхат ан-Нусра (Фронт победы) (другие названия: «Джабха аль-Нусра ли-Ахль аш-Шам» (Фронт поддержки Великой Сирии),23
Московский городской судот 18.02.2015 № 3-15/2015вступило в силу 12.08.2015,Всероссийское общественное движение «Народное ополчение имени К. Минина и Д. Пожарского»,24
Московский окружной военный судот 28.12.2015 № 2-69/2015вступил в силу 05.04.2016,«Аджр от Аллаха Субхану уа Тагьаля SHAM» (Благословение от Аллаха милоственногои милосердного СИРИЯ),25
Верховный Суд Российской Федерацииот 20.09.2016 № АКПИ 16-915Свступило в силу 25.10.2016,Международное религиозное объединение «АУМ Синрике» (AumShinrikyo AUM Aleph),26
Московский областной судот 28.04.2017 № 3а-453/17вступило в силу 02.06.2017,«Муджахеды джамаата Ат-Тавхида Валь-Джихад»,27
Приволжский окружной военный судот 23.03.2017 № 1-2/2017вступил в силу 31.08.2017,«Чистопольский Джамаат»,28
Московский окружной военный судот 22.02.2018 № 2-1/2018вступил в силу 24.07.2018,«Рохнамо ба суи давлати исломи» («Путеводитель в исламское государство»),29
Московский окружной военный судот 17.01.2019 № 2-132/2018вступил в силу 14.03.2019,Террористическое сообщество «Сеть»,30
Московский окружной военный судот 05.06.2019 № 2-63/2019вступил в силу 05.07.2019,«Катиба Таухид валь-Джихад»,31
Верховный Суд Российской Федерацииот 04.06.2020 № АКПИ20-275Свступило в силу 20.07.2020,«Хайят Тахрир аш-Шам» («Организация освобождения Леванта» «Хайят Тахрир аш-Шам» «Хейят Тахрир аш-Шам» «Хейят ТахрирАш-Шам» «Хайят Тахри аш-Шам» «Тахрираш-Шам»),32
Дальневосточный окружной военный судот 30.09.2019 № 1-21/2019вступил в силу 05.07.2020,«Ахлю Сунна Валь Джамаа» («Красноярский джамаат»),33
Верховный суд Российской Федерацииот 21.05.2021 № АКПИ21-343Свступил в силу 25.06.2021,«National Socialism/White Power» («NS/WP NS/WP Crew Sparrows Crew/White Power  Национал-социализм/Белая сила власть»),34
2-й Западный окружной военный судот 18.06.2020 № 2-7/2020вступил в силу 07.06.2021,Террористическое сообщество созданное Мальцевым В.В. из числа участников Межрегионального общественного движения «Артподготовка»,35
Красноглинский районный судг. Самары от 16.07.2021№ 2а-1667/2021 вступило в силу 31.08.2021,Религиозная группа “Джамаат “Красный пахарь”,36
Верховный Суд Российской Федерацииот 02.02.2022 № АКПИ21-1059Свступило в силу 11.03.2022,Международное молодежное движение «Колумбайн» (другое используемое наименование «Скулшутинг»),37
2-й Западный окружной военный судот 03.11.2021 № 2-165/2021вступил в силу 24.01.2022,Хатлонский джамаат,38
Оренбургский областной судот 04.03.2022 № 3а-206/2022 (3а-2113/2021)вступило в силу 22.04.2022,Мусульманская религиозная группа п. Кушкуль г. Оренбург,39
Верховный Суд Российской Федерацииот 01.06.2022 № АКПИ22-303Свступило в силу 05.07.2022,«Крымско-татарский добровольческий батальон имени Номана Челебиджихана»,40
Верховный Суд Российской Федерацииот 02.08.2022 № АКПИ22-411Свступило в силу 10.09.2022,Украинское военизированное националистическое объединение «Азов» (другие используемые наименования: батальон «Азов» полк «Азов»),41
Верховный Суд Российской Федерацииот 14.09.2022 № АКПИ22-680Свступило в силу 18.10.2022,Партия исламского возрождения Таджикистана (Республика Таджикистан),42
Челябинский областной судот 12.09.2022 № 3а-237/2022вступило в силу 18.10.2022,Межрегиональное леворадикальное анархистское движение «Народная самооборона»,43
2-й Западный окружной военный судот 12.07.2022 № 2-121/2022вступил в силу 26.09.2022,Террористическое сообщество «Дуббайский джамаат»,44
2-й Западный окружной военный судот 17.05.2022 № 2-41/2022вступил в силу 21.12.2022,Террористическое сообщество – «московская ячейка» МТО «ИГ»,45
