номер,наименование_организации,решение
1,Межрегиональная общественная организация «Национал-большевистская партия»,решение Московского городского суда от 19.04.2007 о запрете деятельности
2,Религиозная группа Краснодарская Православная Славянская община «ВЕК РА» (Ведической Культуры Российских Ариев) Скифской Веси Рассении,решение Краснодарского краевого суда от 05.10.2006 о запрете деятельности
3,Общественное незарегистрированное объединение группа «Рада земли Кубанской Духовно Родовой Державы Русь»,решение Первомайского районного суда г. Краснодара от 13.04.2006 о ликвидации
4,Местная религиозная организация Асгардская Славянская Община Духовного Управления Асгардской Веси Беловодья Древнерусской Инглиистической церкви Православных Староверов-Инглингов,решение Омского областного суда от 30.04.2004 о ликвидации
5,Местная религиозная организация Славянская Община Капища Веды Перуна Духовного Управления Асгардской Веси Беловодья Древнерусской Инглиистической церкви Православных Староверов-Инглингов,решение Омского областного суда от 30.04.2004 о ликвидации
6,Религиозная организация Мужская Духовная Семинария Духовное Учреждение профессионального религиозного образования Древнерусской Инглиистической Церкви Православных Староверов-Инглингов,решение Омского областного суда от 30.04.2004 о ликвидации
7,Международное религиозное объединение «Нурджулар»,решение Верховного Суда Российской Федерации от 10.04.2008 о запрете деятельности
8,"Общественное объединение Ахтубинское народное движение ""К Богодержавию""",решение Ахтубинского городского суда Астраханской области от 17.07.2008 и определение Судебной коллегии по гражданским делам Астраханского областного суда от 17.09.2008
9,Международное религиозное объединение «Таблиги Джамаат»,решение Верховного Суда Российской Федерации от 07.05.2009
10,Местная религиозная организация Свидетели Иеговы «Таганрог»,решение Ростовского областного суда от 11.09.2009 и определение Судебной коллегии по гражданским делам Верховного Суда Российской Федерации от 08.12.2009
11,Рязанская городская общественная патриотическая организация «Русское национальное единство»,заочное решение Железнодорожного районного суда г. Рязани от 12.02.2008 и определение Железнодорожного районного суда г. Рязани от 24.12.2009
12,Международное общественное объединение «Национал-социалистическое общество» («НСО» «НС»),решение Верховного Суда Российской Федерации от 01.02.2010
13,Группа «Джамаат мувахидов»,решение Ленинского районного суда города Астрахани от 19.10.2007
14,«Объединенный Вилайат Кабарды Балкарии и Карачая»,решение Верховного Суда Кабардино-Балкарской Республики от 09.07.2010
15,Приморская региональная правозащитная общественная организация «Союз славян»,решение Приморского краевого суда от 28.07.2010
16,Международное религиозное объединение «Ат-Такфир Валь-Хиджра»,решение Верховного Суда Российской Федерации от 15.09.2010
17,Местная организация города Краснодара – «Пит Буль» («Pit Bull»),решение Октябрьского районного суда г. Краснодара от 24.08.2010
18,"Региональное общественное объединение ""Национал-социалистическая рабочая партия России"" (""НСРПР"")",решение Судебной коллегии по гражданским делам Нижегородского областного суда от 22.09.2010
19,Межрегиональное общественное движение «Славянский союз»,решение Московского городского суда от 27.04.2010
20,Межрегиональное общественное объединение «Формат-18»,решение Московского городского суда от 20.12.2010
21,Религиозная группа «Благородный Орден Дьявола»,решение Верховного Суда Республики Мордовия от 27.12.2010
22,Межрегиональное общественное движение «Армия воли народа»,решение Московского городского суда от 19.10.2010
